7528843,2016-01-01T00:08:23Z,51.86139,-176.63799
7528843,2016-01-01T00:23:24Z,51.86144,-176.63798
7528843,2016-01-01T00:47:22Z,51.86144,-176.63799
7528843,2016-01-01T01:02:23Z,51.86144,-176.63791
7528843,2016-01-01T01:08:21Z,51.86143,-176.63791
7528843,2016-01-01T01:11:23Z,51.86144,-176.63793
7528843,2016-01-01T01:53:26Z,51.86142,-176.63799
7528843,2016-01-01T02:38:23Z,51.86143,-176.63798
7528843,2016-01-01T02:44:22Z,51.86143,-176.638
7528843,2016-01-01T03:11:29Z,51.86137,-176.63798
7528843,2016-01-01T03:20:23Z,51.86136,-176.63798
7528843,2016-01-01T03:49:38Z,51.8585,-176.63722
7528843,2016-01-01T03:50:48Z,51.85778,-176.63419
7528843,2016-01-01T04:03:16Z,51.86742,-176.58161
7528843,2016-01-01T04:09:06Z,51.87729,-176.55834
7528843,2016-01-01T04:12:36Z,51.88374,-176.54531
7528843,2016-01-01T04:16:06Z,51.89025,-176.53216
7528843,2016-01-01T04:19:37Z,51.89687,-176.51885
7528843,2016-01-01T04:25:16Z,51.90843,-176.49854
7528843,2016-01-01T04:39:05Z,51.93975,-176.45588
7528843,2016-01-01T04:41:16Z,51.9445,-176.44919
7528843,2016-01-01T04:46:46Z,51.95631,-176.43186
7528843,2016-01-01T04:51:26Z,51.96618,-176.41708
7528843,2016-01-01T04:52:35Z,51.96867,-176.41349
7528843,2016-01-01T05:01:47Z,51.98899,-176.38645
7528843,2016-01-01T05:08:46Z,52.0044,-176.36625
7528843,2016-01-01T05:18:06Z,52.02512,-176.33886
7528843,2016-01-01T05:31:19Z,52.05437,-176.29967
7528843,2016-01-01T05:40:28Z,52.07501,-176.27176
7528843,2016-01-01T05:48:38Z,52.09356,-176.24676
7528843,2016-01-01T05:54:29Z,52.10654,-176.22858
7528843,2016-01-01T06:00:17Z,52.11902,-176.2097
7528843,2016-01-01T06:02:29Z,52.12356,-176.20247
7528843,2016-01-01T06:10:28Z,52.1371,-176.17367
7528843,2016-01-01T06:12:48Z,52.13958,-176.16381
7528843,2016-01-01T06:17:18Z,52.14451,-176.14469
7528843,2016-01-01T06:40:28Z,52.16784,-176.04298
7528843,2016-01-01T06:42:48Z,52.17021,-176.03265
7528843,2016-01-01T07:13:49Z,52.20114,-175.89596
7528843,2016-01-01T07:14:59Z,52.20228,-175.89073
7528843,2016-01-01T07:25:28Z,52.21233,-175.84359
7528843,2016-01-01T07:38:08Z,52.22521,-175.78588
7528843,2016-01-01T07:40:28Z,52.22763,-175.7752
7528843,2016-01-01T07:43:59Z,52.23126,-175.75927
7528843,2016-01-01T08:00:10Z,52.24923,-175.68649
7528843,2016-01-01T08:03:38Z,52.2531,-175.67095
7528843,2016-01-01T08:10:29Z,52.26068,-175.64034
7528843,2016-01-01T08:13:49Z,52.26442,-175.6253
7528843,2016-01-01T08:35:58Z,52.28766,-175.52485
7528843,2016-01-01T08:58:49Z,52.31041,-175.42232
7528843,2016-01-01T09:01:00Z,52.3125,-175.41242
7528843,2016-01-01T09:03:19Z,52.31468,-175.40203
7528843,2016-01-01T09:05:39Z,52.31688,-175.39148
7528843,2016-01-01T09:20:10Z,52.33137,-175.32506
7528843,2016-01-01T09:35:50Z,52.34714,-175.25324
7528843,2016-01-01T09:47:30Z,52.35865,-175.19878
7528843,2016-01-01T00:14:23Z,51.86142,-176.638
7528843,2016-01-01T00:32:23Z,51.86142,-176.63798
7528843,2016-01-01T01:20:22Z,51.8614,-176.63795
7528843,2016-01-01T01:23:23Z,51.8614,-176.63796
7528843,2016-01-01T01:35:22Z,51.86142,-176.63795
7528843,2016-01-01T01:38:24Z,51.86142,-176.63795
7528843,2016-01-01T01:41:24Z,51.86141,-176.63798
7528843,2016-01-01T01:47:26Z,51.86141,-176.63797
7528843,2016-01-01T01:59:25Z,51.86141,-176.63798
7528843,2016-01-01T02:17:29Z,51.86141,-176.63798
7528843,2016-01-01T03:32:24Z,51.86136,-176.63798
7528843,2016-01-01T03:55:27Z,51.86,-176.61701
7528843,2016-01-01T04:05:37Z,51.87112,-176.57192
7528843,2016-01-01T04:17:15Z,51.89243,-176.52776
7528843,2016-01-01T04:29:56Z,51.91899,-176.48377
7528843,2016-01-01T04:32:16Z,51.92431,-176.4767
7528843,2016-01-01T04:45:37Z,51.9539,-176.43545
7528843,2016-01-01T05:19:16Z,52.0277,-176.33541
7528843,2016-01-01T05:29:01Z,52.04874,-176.30722
7528843,2016-01-01T05:33:38Z,52.05951,-176.2927
7528843,2016-01-01T05:52:08Z,52.10134,-176.23591
7528843,2016-01-01T05:59:08Z,52.11654,-176.21358
7528843,2016-01-01T06:03:38Z,52.126,-176.19861
7528843,2016-01-01T06:04:48Z,52.12842,-176.19486
7528843,2016-01-01T06:05:59Z,52.13082,-176.19099
7528843,2016-01-01T06:18:29Z,52.14578,-176.13949
7528843,2016-01-01T06:47:18Z,52.1747,-176.01279
7528843,2016-01-01T06:53:08Z,52.18048,-175.98729
7528843,2016-01-01T07:06:59Z,52.19441,-175.92645
7528843,2016-01-01T07:09:19Z,52.19678,-175.91596
7528843,2016-01-01T07:17:18Z,52.20457,-175.88029
7528843,2016-01-01T07:31:08Z,52.21811,-175.81793
7528843,2016-01-01T07:41:38Z,52.22883,-175.76985
7528843,2016-01-01T07:53:18Z,52.24162,-175.71723
7528843,2016-01-01T07:55:28Z,52.24406,-175.70748
7528843,2016-01-01T08:02:28Z,52.25181,-175.67618
7528843,2016-01-01T08:05:59Z,52.25563,-175.66044
7528843,2016-01-01T08:08:19Z,52.25824,-175.65005
7528843,2016-01-01T08:11:38Z,52.26201,-175.6351
7528843,2016-01-01T08:14:58Z,52.26566,-175.62003
7528843,2016-01-01T08:28:59Z,52.28087,-175.55673
7528843,2016-01-01T08:46:00Z,52.29769,-175.47953
7528843,2016-01-01T08:52:59Z,52.30466,-175.44839
7528843,2016-01-01T08:59:59Z,52.31156,-175.41689
7528843,2016-01-01T09:09:08Z,52.32035,-175.37552
7528843,2016-01-01T09:10:19Z,52.3215,-175.3702
7528843,2016-01-01T09:23:39Z,52.33494,-175.30894
7528843,2016-01-01T09:40:30Z,52.35148,-175.23161
7528843,2016-01-01T09:42:50Z,52.3538,-175.2207
7528843,2016-01-01T09:46:19Z,52.3574,-175.20444
7528843,2016-01-01T09:48:40Z,52.35994,-175.1933
7528843,2016-01-01T09:49:49Z,52.3612,-175.18795
7528843,2016-01-01T09:54:19Z,52.36637,-175.16678
7528843,2016-01-01T09:58:59Z,52.3716,-175.14513
7528843,2016-01-01T10:14:09Z,52.38903,-175.07715
7528843,2016-01-01T10:15:20Z,52.39039,-175.0718
7528843,2016-01-01T00:05:23Z,51.86142,-176.63796
7528843,2016-01-01T00:11:24Z,51.86143,-176.63797
7528843,2016-01-01T00:53:21Z,51.86145,-176.638
7528843,2016-01-01T01:29:21Z,51.86141,-176.63796
7528843,2016-01-01T01:32:23Z,51.86141,-176.63795
7528843,2016-01-01T01:44:24Z,51.86141,-176.63799
7528843,2016-01-01T01:56:25Z,51.86143,-176.638
7528843,2016-01-01T02:08:25Z,51.86141,-176.63796
7528843,2016-01-01T02:14:25Z,51.86141,-176.63795
7528843,2016-01-01T02:29:23Z,51.86142,-176.63796
7528843,2016-01-01T03:17:20Z,51.8614,-176.63798
7528843,2016-01-01T03:41:24Z,51.8614,-176.63799
7528843,2016-01-01T04:35:36Z,51.93199,-176.46667
7528843,2016-01-01T04:53:47Z,51.9712,-176.40999
7528843,2016-01-01T05:16:56Z,52.02255,-176.34234
7528843,2016-01-01T05:20:25Z,52.03033,-176.33194
7528843,2016-01-01T05:22:46Z,52.03553,-176.32489
7528843,2016-01-01T05:39:19Z,52.07238,-176.27516
7528843,2016-01-01T05:41:38Z,52.07771,-176.26826
7528843,2016-01-01T05:43:59Z,52.0831,-176.26108
7528843,2016-01-01T05:45:08Z,52.08573,-176.25758
7528843,2016-01-01T05:53:18Z,52.10389,-176.23224
7528843,2016-01-01T05:56:48Z,52.11156,-176.22133
7528843,2016-01-01T06:01:18Z,52.12114,-176.20639
7528843,2016-01-01T06:28:58Z,52.15648,-176.09393
7528843,2016-01-01T06:37:08Z,52.16451,-176.05774
7528843,2016-01-01T06:54:19Z,52.18165,-175.98202
7528843,2016-01-01T06:57:49Z,52.18509,-175.96672
7528843,2016-01-01T07:00:09Z,52.18747,-175.95647
7528843,2016-01-01T07:10:29Z,52.1979,-175.91071
7528843,2016-01-01T07:12:38Z,52.19997,-175.90117
7528843,2016-01-01T07:16:09Z,52.20345,-175.88538
7528843,2016-01-01T07:21:58Z,52.20899,-175.8594
7528843,2016-01-01T07:24:19Z,52.21123,-175.84889
7528843,2016-01-01T07:27:48Z,52.21465,-175.83339
7528843,2016-01-01T07:29:58Z,52.21696,-175.82324
7528843,2016-01-01T07:33:28Z,52.22048,-175.8073
7528843,2016-01-01T07:35:48Z,52.2228,-175.79656
7528843,2016-01-01T07:42:49Z,52.23007,-175.7646
7528843,2016-01-01T07:46:18Z,52.23378,-175.74871
7528843,2016-01-01T07:52:09Z,52.2403,-175.72231
7528843,2016-01-01T07:57:48Z,52.24664,-175.69709
7528843,2016-01-01T08:01:19Z,52.25052,-175.68125
7528843,2016-01-01T08:16:09Z,52.267,-175.61465
7528843,2016-01-01T08:20:50Z,52.27211,-175.59364
7528843,2016-01-01T08:26:38Z,52.27843,-175.56747
7528843,2016-01-01T08:32:30Z,52.28429,-175.5407
7528843,2016-01-01T08:41:39Z,52.29326,-175.49916
7528843,2016-01-01T08:42:49Z,52.29449,-175.49372
7528843,2016-01-01T08:56:29Z,52.30812,-175.43261
7528843,2016-01-01T09:51:59Z,52.36367,-175.1777
7528843,2016-01-01T09:56:38Z,52.36901,-175.15594
7528843,2016-01-01T10:12:58Z,52.38774,-175.08236
7528843,2016-01-01T10:22:10Z,52.39778,-175.04101
7528843,2016-01-01T10:30:59Z,52.40577,-174.99988
7528843,2016-01-01T10:33:40Z,52.40808,-174.98735
7528843,2016-01-01T00:38:23Z,51.8615,-176.63794
7528843,2016-01-01T02:20:25Z,51.86142,-176.63797
7528843,2016-01-01T02:35:25Z,51.86138,-176.63792
7528843,2016-01-01T02:50:25Z,51.8614,-176.63794
7528843,2016-01-01T02:59:28Z,51.86139,-176.63795
7528843,2016-01-01T03:29:26Z,51.86136,-176.63798
7528843,2016-01-01T03:51:58Z,51.85794,-176.63036
7528843,2016-01-01T03:58:47Z,51.8631,-176.60199
7528843,2016-01-01T04:07:56Z,51.87507,-176.56288
7528843,2016-01-01T04:26:26Z,51.91097,-176.49481
7528843,2016-01-01T04:27:36Z,51.9136,-176.49099
7528843,2016-01-01T04:28:46Z,51.91637,-176.48724
7528843,2016-01-01T04:36:47Z,51.93467,-176.46299
7528843,2016-01-01T04:37:56Z,51.93718,-176.45947
7528843,2016-01-01T04:43:27Z,51.94925,-176.44231
7528843,2016-01-01T04:56:05Z,51.97629,-176.40299
7528843,2016-01-01T05:00:46Z,51.98676,-176.38934
7528843,2016-01-01T05:04:06Z,51.99408,-176.37976
7528843,2016-01-01T05:05:17Z,51.99675,-176.3763
7528843,2016-01-01T05:09:55Z,52.00696,-176.36287
7528843,2016-01-01T05:14:36Z,52.01734,-176.34917
7528843,2016-01-01T05:21:36Z,52.03293,-176.32841
7528843,2016-01-01T06:07:07Z,52.13296,-176.18718
7528843,2016-01-01T06:09:19Z,52.13586,-176.17841
7528843,2016-01-01T06:11:39Z,52.13834,-176.16856
7528843,2016-01-01T06:14:58Z,52.14194,-176.15459
7528843,2016-01-01T06:31:19Z,52.15877,-176.08348
7528843,2016-01-01T06:34:49Z,52.16218,-176.06812
7528843,2016-01-01T06:39:18Z,52.16668,-176.04814
7528843,2016-01-01T06:43:49Z,52.17117,-176.02823
7528843,2016-01-01T06:48:29Z,52.1759,-176.00752
7528843,2016-01-01T07:11:37Z,52.19899,-175.90564
7528843,2016-01-01T07:23:08Z,52.21011,-175.85418
7528843,2016-01-01T07:26:38Z,52.21345,-175.83832
7528843,2016-01-01T07:39:19Z,52.22648,-175.7804
7528843,2016-01-01T07:45:09Z,52.2325,-175.75398
7528843,2016-01-01T07:50:59Z,52.23895,-175.72767
7528843,2016-01-01T07:58:59Z,52.24794,-175.6917
7528843,2016-01-01T08:18:29Z,52.2695,-175.60431
7528843,2016-01-01T08:19:39Z,52.27076,-175.59904
7528843,2016-01-01T08:24:19Z,52.27594,-175.57802
7528843,2016-01-01T08:38:19Z,52.2899,-175.51426
7528843,2016-01-01T08:40:29Z,52.29209,-175.50445
7528843,2016-01-01T08:55:20Z,52.30699,-175.43783
7528843,2016-01-01T08:57:39Z,52.30927,-175.42755
7528843,2016-01-01T09:13:50Z,52.32506,-175.35417
7528843,2016-01-01T09:28:19Z,52.33968,-175.28774
7528843,2016-01-01T09:34:40Z,52.34601,-175.25864
7528843,2016-01-01T09:39:19Z,52.35035,-175.23721
7528843,2016-01-01T09:50:58Z,52.36253,-175.18244
7528843,2016-01-01T10:19:49Z,52.39543,-175.05171
7528843,2016-01-01T10:43:59Z,52.41707,-174.93915
7528843,2016-01-01T10:48:20Z,52.42114,-174.91932
7528843,2016-01-01T10:50:29Z,52.42321,-174.90936
7528843,2016-01-01T10:54:39Z,52.4274,-174.88997
7528843,2016-01-01T11:01:20Z,52.4341,-174.85913
7528843,2016-01-01T00:20:23Z,51.86144,-176.63801
7528843,2016-01-01T00:26:22Z,51.86141,-176.63798
7528843,2016-01-01T00:29:23Z,51.86142,-176.63798
7528843,2016-01-01T00:44:22Z,51.86143,-176.63798
7528843,2016-01-01T01:14:22Z,51.86143,-176.63795
7528843,2016-01-01T01:17:22Z,51.86142,-176.63795
7528843,2016-01-01T02:02:24Z,51.8614,-176.63798
7528843,2016-01-01T02:11:27Z,51.86141,-176.63797
7528843,2016-01-01T02:23:19Z,51.86143,-176.63798
7528843,2016-01-01T03:02:24Z,51.86136,-176.63795
7528843,2016-01-01T03:14:22Z,51.86139,-176.638
7528843,2016-01-01T03:53:06Z,51.85836,-176.62611
7528843,2016-01-01T04:01:05Z,51.86532,-176.59142
7528843,2016-01-01T04:11:26Z,51.88158,-176.5497
7528843,2016-01-01T04:31:06Z,51.92165,-176.48025
7528843,2016-01-01T04:42:26Z,51.9471,-176.44543
7528843,2016-01-01T04:50:16Z,51.96371,-176.42078
7528843,2016-01-01T05:07:36Z,52.00185,-176.36968
7528843,2016-01-01T05:23:47Z,52.03777,-176.32192
7528843,2016-01-01T05:24:57Z,52.04037,-176.31856
7528843,2016-01-01T05:30:07Z,52.05168,-176.30323
7528843,2016-01-01T05:35:48Z,52.06434,-176.28601
7528843,2016-01-01T05:36:58Z,52.06698,-176.28238
7528843,2016-01-01T05:47:29Z,52.09101,-176.25024
7528843,2016-01-01T05:57:59Z,52.11404,-176.21744
7528843,2016-01-01T06:16:07Z,52.14323,-176.14965
7528843,2016-01-01T06:19:39Z,52.14696,-176.13465
7528843,2016-01-01T06:27:47Z,52.15526,-176.09902
7528843,2016-01-01T06:38:09Z,52.16555,-176.0533
7528843,2016-01-01T07:28:49Z,52.21578,-175.82841
7528843,2016-01-01T07:32:19Z,52.2193,-175.81259
7528843,2016-01-01T07:34:39Z,52.22165,-175.80194
7528843,2016-01-01T07:36:58Z,52.224,-175.79124
7528843,2016-01-01T07:54:19Z,52.24273,-175.7127
7528843,2016-01-01T08:04:48Z,52.25433,-175.66569
7528843,2016-01-01T08:09:28Z,52.25955,-175.64481
7528843,2016-01-01T08:23:09Z,52.27468,-175.58311
7528843,2016-01-01T08:48:19Z,52.30001,-175.4692
7528843,2016-01-01T09:04:28Z,52.31578,-175.39676
7528843,2016-01-01T09:14:59Z,52.32623,-175.34896
7528843,2016-01-01T09:16:10Z,52.32743,-175.34343
7528843,2016-01-01T09:17:19Z,52.32854,-175.33823
7528843,2016-01-01T09:22:29Z,52.33375,-175.31427
7528843,2016-01-01T09:25:59Z,52.33731,-175.29835
7528843,2016-01-01T09:27:08Z,52.3385,-175.29304
7528843,2016-01-01T09:29:30Z,52.34093,-175.28232
7528843,2016-01-01T09:36:58Z,52.3482,-175.248
7528843,2016-01-01T09:43:58Z,52.35494,-175.21536
7528843,2016-01-01T10:09:29Z,52.38374,-175.09784
7528843,2016-01-01T10:17:39Z,52.39298,-175.06144
7528843,2016-01-01T10:24:49Z,52.40027,-175.02862
7528843,2016-01-01T00:56:22Z,51.86145,-176.63802
7528843,2016-01-01T00:59:23Z,51.86141,-176.63799
7528843,2016-01-01T02:26:23Z,51.86143,-176.63799
7528843,2016-01-01T03:23:24Z,51.86138,-176.63797
7528843,2016-01-01T03:38:22Z,51.8614,-176.63799
7528843,2016-01-01T03:44:24Z,51.86116,-176.6382
7528843,2016-01-01T03:47:22Z,51.85951,-176.63808
7528843,2016-01-01T03:54:15Z,51.85899,-176.62194
7528843,2016-01-01T04:06:45Z,51.87306,-176.56744
7528843,2016-01-01T04:10:16Z,51.87941,-176.55408
7528843,2016-01-01T04:13:46Z,51.88591,-176.54093
7528843,2016-01-01T04:18:26Z,51.89461,-176.52342
7528843,2016-01-01T04:21:56Z,51.90125,-176.51014
7528843,2016-01-01T04:54:56Z,51.97372,-176.40642
7528843,2016-01-01T04:57:16Z,51.97889,-176.39962
7528843,2016-01-01T04:58:27Z,51.98158,-176.39615
7528843,2016-01-01T05:13:26Z,52.01474,-176.35259
7528843,2016-01-01T05:32:27Z,52.05691,-176.29624
7528843,2016-01-01T05:42:49Z,52.08045,-176.26468
7528843,2016-01-01T05:46:18Z,52.08834,-176.25393
7528843,2016-01-01T05:55:37Z,52.10905,-176.22512
7528843,2016-01-01T06:13:49Z,52.14068,-176.1594
7528843,2016-01-01T06:21:58Z,52.14936,-176.12454
7528843,2016-01-01T06:32:28Z,52.15992,-176.07848
7528843,2016-01-01T06:33:38Z,52.16105,-176.07328
7528843,2016-01-01T06:41:38Z,52.16901,-176.03783
7528843,2016-01-01T06:44:58Z,52.17237,-176.02307
7528843,2016-01-01T06:56:39Z,52.18392,-175.97169
7528843,2016-01-01T07:02:29Z,52.1898,-175.94625
7528843,2016-01-01T07:05:58Z,52.19342,-175.9309
7528843,2016-01-01T07:08:09Z,52.19561,-175.92116
7528843,2016-01-01T07:19:38Z,52.20681,-175.86988
7528843,2016-01-01T07:20:48Z,52.20789,-175.86465
7528843,2016-01-01T07:49:49Z,52.23766,-175.7329
7528843,2016-01-01T07:56:39Z,52.2454,-175.70212
7528843,2016-01-01T08:25:29Z,52.27716,-175.57273
7528843,2016-01-01T08:27:49Z,52.27967,-175.56219
7528843,2016-01-01T08:30:09Z,52.28196,-175.5515
7528843,2016-01-01T08:37:09Z,52.28878,-175.51956
7528843,2016-01-01T08:39:28Z,52.29109,-175.50898
7528843,2016-01-01T09:11:28Z,52.32267,-175.36493
7528843,2016-01-01T09:30:40Z,52.34212,-175.27699
7528843,2016-01-01T09:57:50Z,52.37027,-175.1505
7528843,2016-01-01T10:00:09Z,52.3729,-175.13973
7528843,2016-01-01T10:07:09Z,52.38107,-175.10812
7528843,2016-01-01T10:18:48Z,52.39431,-175.05621
7528843,2016-01-01T10:21:00Z,52.39673,-175.04624
7528843,2016-01-01T10:23:20Z,52.39891,-175.03543
7528843,2016-01-01T00:50:22Z,51.86144,-176.63798
7528843,2016-01-01T01:05:23Z,51.86144,-176.63791
7528843,2016-01-01T01:50:24Z,51.86141,-176.63798
7528843,2016-01-01T02:05:27Z,51.8614,-176.63796
7528843,2016-01-01T02:32:25Z,51.86141,-176.63798
7528843,2016-01-01T02:53:27Z,51.86138,-176.63793
7528843,2016-01-01T03:08:24Z,51.86135,-176.63798
7528843,2016-01-01T03:35:24Z,51.86137,-176.63799
7528843,2016-01-01T03:57:36Z,51.86198,-176.6075
7528843,2016-01-01T04:04:26Z,51.86908,-176.57665
7528843,2016-01-01T04:14:56Z,51.88807,-176.53661
7528843,2016-01-01T04:20:45Z,51.89901,-176.51453
7528843,2016-01-01T04:23:05Z,51.90366,-176.506
7528843,2016-01-01T04:33:17Z,51.92662,-176.47368
7528843,2016-01-01T04:44:36Z,51.95176,-176.43863
7528843,2016-01-01T04:47:56Z,51.95888,-176.4281
7528843,2016-01-01T04:49:05Z,51.96126,-176.42448
7528843,2016-01-01T05:06:26Z,51.99928,-176.37302
7528843,2016-01-01T05:34:39Z,52.06173,-176.28963
7528843,2016-01-01T05:38:08Z,52.06964,-176.27882
7528843,2016-01-01T05:50:59Z,52.09878,-176.23955
7528843,2016-01-01T06:24:19Z,52.15172,-176.11436
7528843,2016-01-01T06:26:39Z,52.15408,-176.10408
7528843,2016-01-01T06:49:38Z,52.17703,-176.00257
7528843,2016-01-01T06:50:49Z,52.17818,-175.9975
7528843,2016-01-01T06:58:58Z,52.18626,-175.96159
7528843,2016-01-01T07:18:29Z,52.2057,-175.87492
7528843,2016-01-01T07:48:39Z,52.23634,-175.73812
7528843,2016-01-01T08:07:09Z,52.25693,-175.65525
7528843,2016-01-01T08:12:48Z,52.26333,-175.62983
7528843,2016-01-01T08:17:18Z,52.26823,-175.60952
7528843,2016-01-01T08:21:59Z,52.27334,-175.5885
7528843,2016-01-01T08:33:38Z,52.28545,-175.53553
7528843,2016-01-01T08:43:50Z,52.29552,-175.48923
7528843,2016-01-01T08:47:10Z,52.29888,-175.47429
7528843,2016-01-01T08:50:39Z,52.30237,-175.45868
7528843,2016-01-01T08:51:48Z,52.30352,-175.45362
7528843,2016-01-01T09:06:49Z,52.31796,-175.38612
7528843,2016-01-01T09:08:00Z,52.31921,-175.38069
7528843,2016-01-01T09:18:29Z,52.32969,-175.33277
7528843,2016-01-01T09:24:48Z,52.33614,-175.30362
7528843,2016-01-01T09:38:09Z,52.34929,-175.2426
7528843,2016-01-01T09:45:08Z,52.35617,-175.20989
7528843,2016-01-01T10:10:39Z,52.38508,-175.09267
7528843,2016-01-01T10:26:19Z,52.40163,-175.0217
7528843,2016-01-01T10:27:30Z,52.40268,-175.01611
7528843,2016-01-01T10:28:40Z,52.40371,-175.0108
7528843,2016-01-01T00:02:22Z,51.86142,-176.63796
7528843,2016-01-01T00:17:25Z,51.86144,-176.638
7528843,2016-01-01T00:35:22Z,51.86143,-176.63798
7528843,2016-01-01T00:41:21Z,51.86143,-176.638
7528843,2016-01-01T01:26:23Z,51.8614,-176.63796
7528843,2016-01-01T02:41:26Z,51.86144,-176.638
7528843,2016-01-01T02:47:27Z,51.86141,-176.638
7528843,2016-01-01T02:56:23Z,51.86137,-176.63797
7528843,2016-01-01T03:05:28Z,51.86136,-176.63795
7528843,2016-01-01T03:26:22Z,51.8614,-176.63795
7528843,2016-01-01T03:56:35Z,51.86106,-176.61197
7528843,2016-01-01T03:59:56Z,51.86419,-176.59673
7528843,2016-01-01T04:02:06Z,51.86629,-176.58689
7528843,2016-01-01T04:24:06Z,51.90579,-176.50255
7528843,2016-01-01T04:34:26Z,51.92939,-176.47005
7528843,2016-01-01T04:40:15Z,51.94231,-176.45228
7528843,2016-01-01T04:59:36Z,51.98411,-176.39287
7528843,2016-01-01T05:02:56Z,51.99151,-176.38322
7528843,2016-01-01T05:11:06Z,52.00953,-176.3594
7528843,2016-01-01T05:12:16Z,52.01213,-176.35599
7528843,2016-01-01T05:15:47Z,52.01993,-176.34572
7528843,2016-01-01T05:26:06Z,52.04292,-176.31516
7528843,2016-01-01T05:49:49Z,52.09618,-176.24317
7528843,2016-01-01T06:08:11Z,52.13468,-176.18323
7528843,2016-01-01T06:20:49Z,52.14815,-176.12959
7528843,2016-01-01T06:23:08Z,52.15056,-176.11946
